99,91,75,255,
104,95,81,255,
107,91,79,255,
130,118,100,255,
117,102,84,255,
109,93,75,255,
106,95,76,255,
93,82,59,255,
92,79,54,255,
110,96,73,255,
115,100,79,255,
100,87,70,255,
155,137,114,255,
131,118,96,255,
112,101,80,255,
127,115,93,255,
178,159,136,255,
129,116,100,255,
109,98,87,255,
126,120,103,255,
128,117,93,255,
142,126,101,255,
120,105,90,255,
106,94,79,255,
137,117,106,255,
119,100,91,255,
88,79,73,255,
105,96,89,255,
113,103,88,255,
87,79,63,255,
134,121,107,255,
210,191,178,255,
149,136,123,255,
65,52,42,255,
74,64,48,255,
108,99,78,255,
127,114,100,255,
160,140,130,255,
142,127,116,255,
95,88,72,255,
76,68,53,255,
104,97,85,255,
116,106,91,255,
104,96,79,255,
128,120,112,255,
207,193,191,255,
151,134,125,255,
79,66,44,255,
98,87,63,255,
98,88,64,255,
93,85,56,255,
103,94,65,255,
130,119,98,255,
107,98,81,255,
111,100,85,255,
142,129,112,255,
131,121,107,255,
97,88,73,255,
89,80,64,255,
116,106,91,255,
100,91,75,255,
144,138,119,255,
158,150,133,255,
154,146,129,255,
166,158,140,255,
146,136,116,255,
107,98,80,255,
99,88,69,255,
113,108,81,255,
110,103,81,255,
107,95,79,255,
101,90,74,255,
97,84,73,255,
116,102,91,255,
92,80,67,255,
92,82,68,255,
215,205,190,255,
158,149,138,255,
82,73,59,255,
99,90,76,255,
105,95,80,255,
92,80,62,255,
131,117,100,255,
144,131,115,255,
124,114,98,255,
122,114,97,255,
114,108,90,255,
109,102,85,255,
107,100,85,255,
120,110,92,255,
130,122,110,255,
118,111,97,255,
113,103,87,255,
101,93,78,255,
84,79,62,255,
93,86,67,255,
106,96,82,255,
144,137,129,255,
128,120,109,255,
103,89,73,255,
91,80,64,255,
126,117,102,255,
122,114,98,255,
87,80,62,255,
118,104,93,255,
162,146,137,255,
92,80,67,255,
122,112,97,255,
137,127,117,255,
115,106,98,255,
88,79,74,255,
85,74,68,255,
123,98,85,255,
94,75,61,255,
68,53,33,255,
79,65,45,255,
118,110,97,255,
110,103,92,255,
152,138,120,255,
207,190,168,255,
209,190,169,255,
175,161,141,255,
106,99,80,255,
108,99,80,255,
111,102,89,255,
104,96,83,255,
98,82,68,255,
92,74,60,255,
104,91,77,255,
106,95,83,255,
164,144,130,255,
158,141,127,255,
93,84,74,255,
95,86,77,255,
97,92,80,255,
95,89,77,255,
116,109,89,255,
107,97,82,255,
97,86,73,255,
105,94,77,255,
66,56,48,255,
85,77,64,255,
129,122,105,255,
114,105,90,255,
130,121,103,255,
129,121,102,255,
106,99,80,255,
102,94,78,255,
116,106,92,255,
133,123,108,255,
121,112,92,255,
123,114,95,255,
109,99,93,255,
109,99,93,255,
80,79,57,255,
121,121,106,255,
155,153,148,255,
115,106,100,255,
151,137,126,255,
139,126,113,255,
107,95,77,255,
111,98,80,255,
127,115,98,255,
129,118,99,255,
142,130,112,255,
162,149,130,255,
124,112,97,255,
127,114,98,255,
150,138,116,255,
134,121,101,255,
98,87,65,255,
83,70,52,255,
90,80,71,255,
101,90,77,255,
112,100,88,255,
129,122,105,255,
85,79,62,255,
86,79,61,255,
153,138,115,255,
156,141,116,255,
126,114,88,255,
107,94,72,255,
119,112,94,255,
182,173,160,255,
154,144,136,255,
99,89,75,255,
97,88,74,255,
122,115,104,255,
142,127,108,255,
116,101,82,255,
126,115,100,255,
183,174,157,255,
103,87,72,255,
74,57,41,255,
130,118,101,255,
143,129,116,255,
92,79,67,255,
113,99,85,255,
156,141,120,255,
116,101,82,255,
115,102,84,255,
133,122,101,255,
156,146,125,255,
158,149,128,255,
150,138,117,255,
128,113,94,255,
112,96,82,255,
93,81,67,255,
105,94,80,255,
113,103,89,255,
120,111,96,255,
108,97,82,255,
75,62,51,255,
97,82,69,255,
108,90,78,255,
100,83,71,255,
64,48,28,255,
90,78,63,255,
142,125,110,255,
134,116,99,255,
122,109,89,255,
103,90,70,255,
105,88,78,255,
106,90,80,255,
108,91,80,255,
93,79,68,255,
107,91,77,255,
103,87,73,255,
87,77,61,255,
129,121,101,255,
141,130,111,255,
134,125,107,255,
127,120,102,255,
101,90,72,255,
81,73,57,255,
108,97,83,255,
119,103,85,255,
91,78,58,255,
89,80,64,255,
97,89,73,255,
105,93,76,255,
91,82,67,255,
121,106,90,255,
125,110,94,255,
118,105,94,255,
93,81,70,255,
96,85,67,255,
116,106,85,255,
107,97,83,255,
154,142,129,255,
143,131,120,255,
116,105,93,255,
84,75,60,255,
76,68,53,255,
110,98,83,255,
117,105,88,255,
85,77,60,255,
85,77,60,255,
88,81,63,255,
116,105,90,255,
132,118,99,255,
120,104,87,255,
139,123,107,255,
173,155,133,255,
149,132,110,255,
106,88,80,255,
114,102,83,255,
114,103,83,255,
129,116,105,255,
105,94,80,255,
71,57,45,255,
87,73,62,255,
107,91,77,255,
117,103,89,255,
132,117,101,255,
134,121,103,255,
75,66,52,255,
73,64,49,255,
132,120,108,255,
173,158,147,255,
130,117,100,255,
107,95,80,255,
108,98,82,255,
112,103,87,255,
118,107,94,255,
116,103,90,255,
96,81,73,255,
109,97,85,255,
103,90,79,255,
114,103,90,255,
107,97,80,255,
136,122,103,255,
138,122,102,255,
112,98,79,255,
107,93,75,255,
105,93,76,255,
138,124,106,255,
135,122,104,255,
86,73,54,255,
95,82,62,255,
147,132,120,255,
128,115,101,255,
114,103,88,255,
112,101,87,255,
96,85,64,255,
112,101,86,255,
141,133,124,255,
117,105,96,255,
97,87,72,255,
81,68,47,255,
91,77,57,255,
127,113,93,255,
111,101,83,255,
93,84,69,255,
108,100,83,255,
120,116,98,255,
88,76,55,255,
70,53,31,255,
91,78,67,255,
125,118,108,255,
118,109,99,255,
95,77,69,255,
94,84,73,255,
106,101,87,255,
95,88,72,255,
84,75,59,255,
103,90,70,255,
91,78,59,255,
82,77,64,255,
116,114,93,255,
105,97,75,255,
82,73,54,255,
130,119,110,255,
186,171,161,255,
119,105,95,255,
89,74,65,255,
101,89,71,255,
112,102,79,255,
110,100,77,255,
112,103,78,255,
113,103,81,255,
90,78,62,255,
90,79,66,255,
88,78,66,255,
103,92,79,255,
111,100,86,255,
103,90,72,255,
112,100,86,255,
116,106,92,255,
113,105,89,255,
147,142,130,255,
126,115,104,255,
101,87,74,255,
116,106,90,255,
92,87,68,255,
83,78,59,255,
89,85,66,255,
127,118,98,255,
123,110,93,255,
113,101,85,255,
86,79,66,255,
91,83,70,255,
117,111,96,255,
129,120,107,255,
102,90,73,255,
88,76,57,255,
128,112,102,255,
137,121,111,255,
116,101,82,255,
131,114,95,255,
106,97,77,255,
70,66,45,255,
103,94,79,255,
114,103,89,255,
107,97,83,255,
110,100,86,255,
104,94,79,255,
97,88,68,255,
88,80,56,255,
96,86,63,255,
125,117,92,255,
113,104,80,255,
119,111,94,255,
102,93,79,255,
124,108,94,255,
137,120,106,255,
117,105,92,255,
145,132,122,255,
134,124,109,255,
103,93,79,255,
83,72,59,255,
75,64,53,255,
102,88,77,255,
141,125,107,255,
117,105,87,255,
98,89,73,255,
111,101,91,255,
108,98,89,255,
117,108,92,255,
97,88,72,255,
92,86,64,255,
111,104,80,255,
123,111,93,255,
114,102,87,255,
97,87,78,255,
81,72,66,255,
115,104,91,255,
127,115,102,255,
112,102,86,255,
137,124,106,255,
111,101,90,255,
87,79,71,255,
91,81,61,255,
101,92,72,255,
99,90,70,255,
63,61,37,255,
67,66,42,255,
101,92,69,255,
89,84,64,255,
99,91,75,255,
109,96,90,255,
100,88,80,255,
114,104,87,255,
127,117,96,255,
134,124,108,255,
116,106,91,255,
137,123,105,255,
185,170,152,255,
180,165,138,255,
175,162,131,255,
153,140,115,255,
126,113,98,255,
133,119,99,255,
125,113,93,255,
109,96,79,255,
100,85,68,255,
103,93,79,255,
97,85,72,255,
115,100,85,255,
133,120,106,255,
139,132,116,255,
141,135,118,255,
124,116,96,255,
103,92,74,255,
95,86,71,255,
82,73,57,255,
69,60,42,255,
89,81,61,255,
120,112,94,255,
117,108,90,255,
132,120,99,255,
120,106,88,255,
104,90,71,255,
123,109,89,255,
112,98,79,255,
104,90,71,255,
115,101,81,255,
116,101,82,255,
106,90,71,255,
127,111,89,255,
158,141,117,255,
130,117,96,255,
110,97,78,255,
118,103,87,255,
128,114,99,255,
134,119,101,255,
162,154,138,255,
172,166,148,255,
127,121,103,255,
112,106,87,255,
93,85,71,255,
136,128,116,255,
115,105,91,255,
106,95,80,255,
128,109,94,255,
109,94,76,255,
109,100,88,255,
113,105,93,255,
142,130,113,255,
166,152,132,255,
114,100,81,255,
88,75,57,255,
103,89,79,255,
146,127,115,255,
152,135,114,255,
94,81,61,255,
106,89,73,255,
96,80,65,255,
136,125,109,255,
165,151,133,255,
137,117,100,255,
105,89,70,255,
92,78,58,255,
93,81,60,255,
76,68,43,255,
91,81,56,255,
97,88,65,255,
131,116,90,255,
144,125,107,255,
109,94,82,255,
119,104,92,255,
112,98,84,255,
116,105,92,255,
147,139,124,255,
122,113,98,255,
132,121,107,255,
136,125,111,255,
92,79,61,255,
81,75,55,255,
96,88,69,255,
82,72,54,255,
88,78,59,255,
116,109,91,255,
128,124,105,255,
140,129,105,255,
119,104,87,255,
91,76,58,255,
118,104,86,255,
132,118,105,255,
119,105,89,255,
125,111,93,255,
116,101,79,255,
120,102,79,255,
114,98,77,255,
99,81,66,255,
116,99,83,255,
122,106,92,255,
103,92,77,255,
133,121,102,255,
112,101,84,255,
112,100,84,255,
116,106,90,255,
110,99,75,255,
112,101,78,255,
118,108,97,255,
113,105,93,255,
98,87,69,255,
89,75,58,255,
92,85,67,255,
98,90,73,255,
119,109,95,255,
92,83,62,255,
105,95,80,255,
136,124,112,255,
138,123,114,255,
92,78,69,255,
91,78,66,255,
96,83,72,255,
118,102,90,255,
198,173,158,255,
144,128,113,255,
74,64,51,255,
90,85,63,255,
102,97,74,255,
106,103,82,255,
97,91,72,255,
102,91,78,255,
209,197,185,255,
160,146,136,255,
80,75,54,255,
106,97,74,255,
120,109,90,255,
110,102,82,255,
104,95,75,255,
105,91,74,255,
103,89,73,255,
81,71,58,255,
72,63,48,255,
83,66,50,255,
83,69,52,255,
113,104,88,255,
104,95,80,255,
115,106,86,255,
159,150,127,255,
140,131,123,255,
126,119,108,255,
126,119,101,255,
131,124,105,255,
143,132,114,255,
125,116,103,255,
103,91,80,255,
102,87,77,255,
92,79,60,255,
98,85,66,255,
123,111,96,255,
123,111,96,255,
103,86,71,255,
79,63,47,255,
103,89,73,255,
126,111,96,255,
93,85,78,255,
85,76,69,255,
115,105,90,255,
115,105,90,255,
118,106,87,255,
127,116,95,255,
110,104,85,255,
129,121,103,255,
114,106,94,255,
92,87,76,255,
105,96,83,255,
95,86,71,255,
70,61,55,255,
85,77,69,255,
137,121,112,255,
145,127,119,255,
121,109,97,255,
100,88,73,255,
122,106,95,255,
123,107,94,255,
105,94,72,255,
99,90,72,255,
104,94,72,255,
133,121,99,255,
126,114,98,255,
107,96,82,255,
122,111,97,255,
149,136,125,255,
141,128,116,255,
104,94,78,255,
73,61,48,255,
53,41,32,255,
75,68,58,255,
108,101,86,255,
153,132,119,255,
132,117,104,255,
112,102,84,255,
95,85,63,255,
88,79,64,255,
85,76,62,255,
102,93,78,255,
128,118,102,255,
174,159,142,255,
214,198,180,255,
204,197,181,255,
150,144,132,255,
109,100,90,255,
107,97,90,255,
125,109,100,255,
120,101,93,255,
122,103,89,255,
121,104,88,255,
182,161,145,255,
157,142,126,255,
84,78,67,255,
86,77,69,255,
81,77,67,255,
91,85,73,255,
127,113,88,255,
120,105,81,255,
135,117,89,255,
96,85,68,255,
69,61,47,255,
108,101,90,255,
132,125,112,255,
98,89,73,255,
128,118,107,255,
176,159,148,255,
143,128,110,255,
115,103,86,255,
90,82,67,255,
105,95,80,255,
100,91,68,255,
108,98,75,255,
116,106,92,255,
136,123,106,255,
123,111,91,255,
98,88,72,255,
136,122,110,255,
138,125,111,255,
102,91,77,255,
82,69,57,255,
105,91,79,255,
99,85,73,255,
115,99,85,255,
113,99,85,255,
127,113,94,255,
148,135,114,255,
140,124,106,255,
136,121,103,255,
126,111,94,255,
118,104,89,255,
128,113,102,255,
110,98,84,255,
90,81,67,255,
109,99,86,255,
184,173,163,255,
156,147,136,255,
63,51,41,255,
77,64,52,255,
100,88,68,255,
104,92,70,255,
109,95,75,255,
120,107,88,255,
124,117,103,255,
121,114,100,255,
120,110,94,255,
116,106,89,255,
106,95,79,255,
115,103,83,255,
118,107,87,255,
98,88,75,255,
107,95,77,255,
103,92,76,255,
93,79,68,255,
129,120,103,255,
136,126,112,255,
110,99,86,255,
136,125,106,255,
141,130,111,255,
114,101,81,255,
94,83,60,255,
96,86,63,255,
109,97,80,255,
157,146,132,255,
136,126,113,255,
110,99,84,255,
94,81,62,255,
89,75,54,255,
136,122,106,255,
135,126,112,255,
86,76,61,255,
108,95,80,255,
124,114,100,255,
95,79,68,255,
85,72,60,255,
84,71,51,255,
85,72,51,255,
91,76,59,255,
97,82,64,255,
130,119,102,255,
118,108,90,255,
107,94,74,255,
111,96,77,255,
116,101,86,255,
126,110,94,255,
109,91,77,255,
94,78,66,255,
113,102,85,255,
129,118,96,255,
134,124,104,255,
144,134,115,255,
127,112,94,255,
98,83,65,255,
122,115,102,255,
106,97,83,255,
94,82,64,255,
104,91,74,255,
107,92,73,255,
110,96,76,255,
111,99,81,255,
131,124,106,255,
97,86,72,255,
75,62,51,255,
100,90,73,255,
101,92,75,255,
105,95,80,255,
87,78,62,255,
90,84,66,255,
111,105,88,255,
96,90,71,255,
129,121,105,255,
185,168,155,255,
175,159,144,255,
106,96,79,255,
86,78,60,255,
101,90,73,255,
90,78,59,255,
97,86,63,255,
108,97,75,255,
80,67,57,255,
106,96,82,255,
164,151,130,255,
109,94,77,255,
98,84,72,255,
157,142,123,255,
119,103,84,255,
90,71,57,255,
126,114,92,255,
130,120,95,255,
145,129,117,255,
160,148,136,255,
104,92,74,255,
65,47,31,255,
119,105,88,255,
128,115,98,255,
151,133,110,255,
154,135,111,255,
103,89,71,255,
108,94,76,255,
125,112,99,255,
109,97,85,255,
106,95,78,255,
91,80,66,255,
93,86,66,255,
115,109,81,255,
97,86,73,255,
83,72,63,255,
102,91,76,255,
107,96,82,255,
107,98,83,255,
125,120,102,255,
125,114,97,255,
138,125,108,255,
136,122,107,255,
113,100,86,255,
127,109,91,255,
122,104,87,255,
116,102,83,255,
105,91,72,255,
118,108,95,255,
166,158,146,255,
117,107,92,255,
108,98,82,255,
139,124,106,255,
98,86,68,255,
96,85,69,255,
184,164,154,255,
157,142,132,255,
98,88,75,255,
101,91,75,255,
82,69,51,255,
77,64,43,255,
100,89,67,255,
104,94,72,255,
110,100,77,255,
119,106,96,255,
124,112,102,255,
91,76,61,255,
65,47,30,255,
68,59,41,255,
87,75,61,255,
102,90,77,255,
103,91,77,255,
98,84,65,255,
124,109,90,255,
116,105,84,255,
95,86,63,255,
90,82,66,255,
89,80,65,255,
113,104,88,255,
127,118,101,255,
110,97,83,255,
103,90,77,255,
123,109,95,255,
130,115,103,255,
111,103,87,255,
94,89,71,255,
100,90,69,255,
106,95,76,255,
108,94,76,255,
101,87,67,255,
116,101,88,255,
111,97,85,255,
100,86,76,255,
76,62,58,255,
91,79,66,255,
119,110,94,255,
115,102,91,255,
107,94,81,255,
95,88,71,255,
109,103,85,255,
141,141,123,255,
111,100,85,255,
96,81,66,255,
106,96,76,255,
95,89,69,255,
107,100,78,255,
112,104,87,255,
129,118,104,255,
98,88,75,255,
120,107,93,255,
90,80,73,255,
78,69,62,255,
133,123,107,255,
129,119,103,255,
114,100,82,255,
107,92,73,255,
152,138,115,255,
192,177,151,255,
168,150,130,255,
145,131,115,255,
117,105,87,255,
97,85,65,255,
99,90,73,255,
112,101,87,255,
99,89,74,255,
125,111,101,255,
133,118,109,255,
90,81,65,255,
93,83,67,255,
109,97,79,255,
117,105,79,255,
134,120,97,255,
122,112,92,255,
101,94,74,255,
148,133,122,255,
118,106,92,255,
99,87,75,255,
116,105,94,255,
119,107,95,255,
101,86,76,255,
90,80,62,255,
94,83,66,255,
92,78,66,255,
112,100,85,255,
124,116,97,255,
114,101,85,255,
108,98,85,255,
92,81,68,255,
84,75,60,255,
108,96,79,255,
130,115,94,255,
89,79,56,255,
82,74,58,255,
103,96,81,255,
89,81,66,255,
91,82,68,255,
98,90,73,255,
119,106,92,255,
123,106,92,255,
95,83,69,255,
75,69,57,255,
89,82,69,255,
115,103,90,255,
121,111,97,255,
139,128,114,255,
115,102,87,255,
94,81,68,255,
107,93,81,255,
84,76,67,255,
84,74,66,255,
96,81,63,255,
126,117,91,255,
145,137,105,255,
109,103,84,255,
106,96,83,255,
108,97,81,255,
118,103,85,255,
156,139,123,255,
132,115,100,255,
120,103,89,255,
110,97,84,255,
101,91,77,255,
125,115,95,255,
170,153,132,255,
135,121,105,255,
122,111,96,255,
126,119,105,255,
110,99,91,255,
145,136,122,255,
135,126,110,255,
97,90,75,255,
120,113,99,255,
99,83,68,255,
89,72,58,255,
111,100,84,255,
103,92,77,255,
102,91,70,255,
112,102,82,255,
121,115,97,255,
130,126,106,255,
116,101,83,255,
95,77,62,255,
111,101,83,255,
126,116,102,255,
131,120,107,255,
130,119,105,255,
104,93,75,255,
115,101,82,255,
108,94,75,255,
110,96,76,255,
125,108,90,255,
120,105,89,255,
110,96,77,255,
127,111,94,255,
143,126,108,255,
94,81,67,255,
102,92,82,255,
118,108,98,255,
95,82,70,255,
95,81,70,255,
101,83,70,255,
122,105,88,255,
110,97,78,255,
113,104,85,255,
138,140,121,255,
128,127,108,255,
124,111,96,255,
171,153,138,255,
147,136,120,255,
123,112,97,255,
95,89,76,255,
99,92,80,255,
161,145,133,255,
128,118,105,255,
103,95,80,255,
99,90,74,255,
96,85,70,255,
98,88,74,255,
133,122,111,255,
198,182,160,255,
198,186,163,255,
108,97,81,255,
94,80,63,255,
122,107,92,255,
68,62,42,255,
63,59,39,255,
93,89,69,255,
153,137,116,255,
160,142,125,255,
133,120,105,255,
143,134,119,255,
116,108,97,255,
116,112,97,255,
129,126,110,255,
101,92,78,255,
107,100,86,255,
92,79,68,255,
75,60,51,255,
119,107,90,255,
118,106,91,255,
106,97,81,255,
117,107,91,255,
112,103,88,255,
122,115,96,255,
114,97,78,255,
99,80,65,255,
115,105,82,255,
119,109,86,255,
128,117,102,255,
139,128,115,255,
97,87,73,255,
101,90,74,255,
116,102,84,255,
79,70,54,255,
114,97,81,255,
125,107,91,255,
128,109,95,255,
98,87,73,255,
101,92,78,255,
116,105,89,255,
112,99,81,255,
110,98,81,255,
108,97,75,255,
125,112,93,255,
127,116,109,255,
126,116,107,255,
114,106,87,255,
112,106,86,255,
90,80,63,255,
65,48,32,255,
110,100,84,255,
121,111,95,255,
104,93,79,255,
78,69,55,255,
81,71,60,255,
110,96,88,255,
110,95,85,255,
101,87,76,255,
88,74,62,255,
105,91,78,255,
102,87,77,255,
122,108,94,255,
141,134,107,255,
110,104,81,255,
100,96,76,255,
105,98,80,255,
78,68,54,255,
115,105,90,255,
143,130,118,255,
109,101,84,255,
137,128,111,255,
149,140,125,255,
118,112,94,255,
92,81,63,255,
74,59,47,255,
106,92,76,255,
119,106,93,255,
85,75,61,255,
79,64,46,255,
110,98,81,255,
121,112,97,255,
69,63,46,255,
118,108,89,255,
148,137,116,255,
112,109,95,255,
103,102,86,255,
104,97,80,255,
118,109,94,255,
138,127,113,255,
121,114,102,255,
111,100,88,255,
104,90,78,255,
113,98,79,255,
134,118,100,255,
124,111,95,255,
114,105,89,255,
103,87,71,255,
90,72,56,255,
81,71,54,255,
70,63,49,255,
87,77,72,255,
108,97,92,255,
121,112,97,255,
111,101,85,255,
133,123,101,255,
126,116,95,255,
94,89,69,255,
106,100,81,255,
111,102,90,255,
85,80,70,255,
81,72,58,255,
105,96,82,255,
177,165,152,255,
134,123,111,255,
112,100,88,255,
133,115,108,255,
125,110,101,255,
118,104,93,255,
132,117,106,255,
123,107,94,255,
92,81,63,255,
93,84,68,255,
117,106,82,255,
125,113,91,255,
126,115,96,255,
100,90,75,255,
96,87,72,255,
92,83,68,255,
117,105,91,255,
113,102,88,255,
99,88,68,255,
109,98,76,255,
102,95,79,255,
107,103,84,255,
144,127,114,255,
148,130,119,255,
115,106,91,255,
94,84,64,255,
111,100,81,255,
129,117,97,255,
117,107,92,255,
113,104,89,255,
104,95,80,255,
129,118,103,255,
171,165,151,255,
148,141,130,255,
110,100,90,255,
117,105,95,255,
154,145,130,255,
173,166,149,255,
143,125,110,255,
104,86,72,255,
126,114,100,255,
134,123,108,255,
124,116,100,255,
124,117,100,255,
100,92,78,255,
102,93,78,255,
111,97,77,255,
127,111,85,255,
153,133,98,255,
111,98,75,255,
80,74,60,255,
99,92,79,255,
82,70,52,255,
90,79,61,255,
174,160,148,255,
171,155,144,255,
128,114,98,255,
132,117,99,255,
97,88,73,255,
105,96,82,255,
100,90,67,255,
98,88,64,255,
118,109,92,255,
147,133,114,255,
154,139,116,255,
112,100,81,255,
105,95,73,255,
112,102,80,255,
102,92,77,255,
96,84,71,255,
96,82,72,255,
129,113,99,255,
139,124,108,255,
137,124,109,255,
138,125,106,255,
127,112,92,255,
117,102,83,255,
128,113,96,255,
107,93,80,255,
116,103,88,255,
139,125,113,255,
120,108,95,255,
84,75,59,255,
115,104,90,255,
152,143,133,255,
203,190,183,255,
153,140,133,255,
85,71,61,255,
72,60,40,255,
102,91,69,255,
143,131,110,255,
128,116,96,255,
105,97,81,255,
102,95,80,255,
116,107,90,255,
132,121,102,255,
104,92,77,255,
108,96,79,255,
147,133,108,255,
124,113,93,255,
113,103,88,255,
121,110,95,255,
114,102,89,255,
124,115,100,255,
109,100,85,255,
89,81,65,255,
110,100,84,255,
113,102,85,255,
112,100,80,255,
109,97,75,255,
99,88,69,255,
108,95,80,255,
138,126,114,255,
126,115,102,255,
109,96,82,255,
112,101,84,255,
119,108,91,255,
180,169,155,255,
165,155,141,255,
86,75,61,255,
100,85,70,255,
127,116,102,255,
112,96,84,255,
112,97,84,255,
109,100,81,255,
106,98,79,255,
136,127,110,255,
142,133,115,255,
98,92,72,255,
90,84,64,255,
104,90,71,255,
124,109,90,255,
128,114,98,255,
113,97,84,255,
86,71,58,255,
87,73,59,255,
112,101,83,255,
113,103,85,255,
118,108,92,255,
106,96,82,255,
88,75,54,255,
109,95,77,255,
129,120,110,255,
99,90,75,255,
91,79,59,255,
95,83,65,255,
118,105,85,255,
121,108,88,255,
124,114,96,255,
124,115,97,255,
103,92,78,255,
105,93,80,255,
94,85,68,255,
97,89,70,255,
110,100,84,255,
112,103,88,255,
114,108,90,255,
95,89,71,255,
71,66,46,255,
82,77,58,255,
146,132,117,255,
174,157,142,255,
146,134,115,255,
125,114,97,255,
78,66,47,255,
100,88,71,255,
177,164,146,255,
140,128,107,255,
83,72,58,255,
118,110,94,255,
141,129,108,255,
102,87,70,255,
102,88,75,255,
140,126,110,255,
122,107,90,255,
90,72,56,255,
115,95,82,255,
119,99,85,255,
100,85,66,255,
135,123,107,255,
126,116,99,255,
107,92,75,255,
118,104,88,255,
82,69,55,255,
117,101,81,255,
138,121,98,255,
128,111,88,255,
121,106,85,255,
107,94,81,255,
76,63,53,255,
103,91,75,255,
116,103,86,255,
99,92,72,255,
111,105,80,255,
96,87,73,255,
67,59,51,255,
82,72,57,255,
105,94,79,255,
100,92,77,255,
115,108,91,255,
127,114,96,255,
103,91,73,255,
73,65,49,255,
87,77,62,255,
133,114,96,255,
133,114,95,255,
104,89,71,255,
96,80,63,255,
172,164,152,255,
183,176,165,255,
92,78,67,255,
123,112,97,255,
134,120,101,255,
69,57,42,255,
83,74,59,255,
178,158,147,255,
147,133,121,255,
93,83,68,255,
107,98,82,255,
106,95,79,255,
89,77,57,255,
92,81,59,255,
116,106,82,255,
118,108,85,255,
91,77,66,255,
100,84,74,255,
110,100,85,255,
102,91,76,255,
89,79,64,255,
64,57,39,255,
68,57,44,255,
96,83,70,255,
99,86,67,255,
125,110,91,255,
137,121,100,255,
132,118,97,255,
110,102,86,255,
119,112,95,255,
141,132,116,255,
95,84,71,255,
97,84,72,255,
116,103,87,255,
146,130,112,255,
127,113,98,255,
123,113,98,255,
115,106,91,255,
111,101,84,255,
110,100,84,255,
107,93,74,255,
136,118,106,255,
150,132,122,255,
119,104,92,255,
127,112,96,255,
95,80,71,255,
81,69,59,255,
101,90,78,255,
113,100,87,255,
135,128,110,255,
106,100,82,255,
95,87,72,255,
115,105,88,255,
102,89,75,255,
89,76,63,255,
114,104,81,255,
120,110,88,255,
101,94,73,255,
95,89,71,255,
111,103,86,255,
130,117,104,255,
115,103,93,255,
103,91,78,255,
121,107,92,255,
135,125,110,255,
126,115,100,255,
119,105,86,255,
165,148,130,255,
190,175,151,255,
176,161,136,255,
172,155,135,255,
129,118,104,255,
130,119,103,255,
135,123,107,255,
104,95,78,255,
90,83,65,255,
80,71,56,255,
105,93,80,255,
100,90,76,255,
87,78,63,255,
126,112,96,255,
123,109,90,255,
106,95,65,255,
132,118,95,255,
95,87,68,255,
85,79,60,255,
124,112,99,255,
76,68,52,255,
90,77,65,255,
93,78,68,255,
121,110,96,255,
138,130,112,255,
125,112,93,255,
126,112,93,255,
102,90,75,255,
90,77,65,255,
96,82,65,255,
86,69,54,255,
114,106,89,255,
116,109,92,255,
96,83,68,255,
106,93,76,255,
98,87,64,255,
100,90,68,255,
122,117,104,255,
125,121,108,255,
96,88,73,255,
109,99,83,255,
119,107,94,255,
123,108,99,255,
104,89,78,255,
89,76,66,255,
105,97,79,255,
122,113,92,255,
112,100,87,255,
108,96,82,255,
114,99,86,255,
102,84,73,255,
91,76,65,255,
97,84,73,255,
87,75,67,255,
92,78,68,255,
105,91,71,255,
135,126,99,255,
115,109,88,255,
87,82,69,255,
92,83,70,255,
110,102,87,255,
105,91,72,255,
98,85,65,255,
112,95,83,255,
86,65,61,255,
73,55,50,255,
89,76,65,255,
108,101,81,255,
139,125,105,255,
130,116,101,255,
156,146,131,255,
141,133,117,255,
115,104,96,255,
117,108,93,255,
93,84,68,255,
119,112,100,255,
102,94,81,255,
65,48,41,255,
109,92,78,255,
139,124,106,255,
109,98,83,255,
124,114,98,255,
113,102,85,255,
111,101,82,255,
105,94,76,255,
96,77,62,255,
129,115,98,255,
121,112,93,255,
106,97,79,255,
134,123,110,255,
111,100,87,255,
80,70,55,255,
123,110,91,255,
90,80,62,255,
83,72,56,255,
107,88,72,255,
129,112,94,255,
116,102,82,255,
105,92,73,255,
124,110,93,255,
95,82,67,255,
81,68,58,255,
112,101,90,255,
149,135,117,255,
138,122,105,255,
132,113,93,255,
127,109,90,255,
107,95,76,255,
108,97,79,255,
111,106,87,255,
114,107,88,255,
135,121,104,255,
130,116,100,255,
105,96,82,255,
119,108,94,255,
119,108,97,255,
148,132,122,255,
213,191,177,255,
116,108,96,255,
86,79,65,255,
89,79,64,255,
109,100,85,255,
154,145,129,255,
133,122,110,255,
124,113,102,255,
148,138,118,255,
120,109,93,255,
150,132,124,255,
127,111,100,255,
64,58,38,255,
88,83,63,255,
98,93,74,255,
112,104,86,255,
108,97,83,255,
137,123,108,255,
183,171,151,255,
129,123,109,255,
111,105,93,255,
88,76,64,255,
101,92,79,255,
131,125,114,255,
84,68,59,255,
93,77,67,255,
136,122,105,255,
122,109,92,255,
118,108,94,255,
120,110,96,255,
108,99,83,255,
106,96,82,255,
94,76,61,255,
123,106,84,255,
129,119,95,255,
95,85,62,255,
115,105,84,255,
121,110,94,255,
88,79,64,255,
117,108,92,255,
118,106,88,255,
87,78,61,255,
135,124,98,255,
153,140,111,255,
119,105,79,255,
94,81,60,255,
114,102,90,255,
149,135,125,255,
113,101,88,255,
